,INDEX,SET,NAME,SIZE,RMSD,CLL,QVAR,CVVAR,QR1E,QR2E,QME,CVR1E,CVR2E,V1AE,CVA0E,CVA1E,CVA,error
16,16,train,5j4u,218,2.8391673402789355,0.12672212132435517,0.14440455532951327,0.06043942567362164,0.28940052,0.3822459,0.1419180239422947,0.19271211,0.25306258,2.876031082829816,6.481318475134132,2.4232548545419093,85.33293424460845,0
17,17,train,3aat,396,,,,,,,,,,,,,,1
18,18,train,6a1t,141,3.7692242903044773,0.09973907146395239,0.06649708950079322,0.044354289344351,0.19161747,0.26054996,0.14458706206402283,0.158488,0.21592388,2.930243574932677,4.867195363872025,5.600771767996558,86.68762713439962,0
19,19,train,3bsm,358,35.715909976525715,0.31080720977747944,0.2107145941252095,0.11188106782258488,0.40813488,0.5064592,1.1360711167703639,0.38850453,0.47967428,23.68210146577365,43.56213714892468,46.432213374015305,76.93092047108983,0
20,20,train,1uby,348,3.6775548732450756,0.09844546136955118,0.09982214961880892,0.05389926520758476,0.23876041,0.31788844,0.11184586478547741,0.18219537,0.25082245,2.266240544910952,1.426150115444421,0.8926289382533568,88.9588357881581,0
21,21,valid,4k9c,320,5.01547971161993,0.08989962573846527,0.0772899996815356,0.04528871236290417,0.20464641,0.27867934,0.034487459849812836,0.15958244,0.22202834,0.6988559378915662,0.10467832529117166,0.6103770804138392,89.48335333528006,0
22,22,valid,2yhy,308,7.710659395940134,0.28932520099133685,0.251057392134135,0.17820961031847374,0.40283895,0.50203013,0.14870123242561864,0.33435515,0.43951765,3.013698668193301,11.5151747236227,11.556995118137042,89.26865999909906,0
23,23,valid,1ypi,247,2.6211589534340276,0.09484620972535272,0.08481418795736628,0.044034850471207976,0.22145158,0.29328758,0.046712405961890836,0.16540737,0.2208429,0.946467103973189,0.2548778470282817,0.7838462762507091,89.30786528493492,0
24,24,valid,1ish,250,3.2159602144375756,0.11807344543923365,0.08741778388376963,0.07671987744854504,0.22542271,0.2955095,0.0190785487099302,0.1956799,0.2854177,0.3861366338770315,1.33954481087254,1.3771455358619893,89.84342041775562,0
25,25,valid,1s1a,240,2.8120041632698345,0.06030149086255268,0.07077879474672784,0.031121864653016706,0.19898888,0.2632094,0.042382569192100324,0.14128198,0.19213653,0.8586619272632073,3.476431818187206,2.1848946994433924,86.32094842880748,0
26,26,valid,3g8h,122,2.76938653524325,0.19135429401364448,0.22957923287904827,0.1104730017258907,0.38184276,0.4789287,0.05586290880454034,0.25920832,0.34052587,1.1317688554951655,5.827192965869304,5.640105119879369,88.39644484208843,0
27,27,valid,5kgw,134,1.593903581853356,0.0492442841981033,0.03609612917462397,0.02349538466945467,0.13885663,0.19147648,0.07997541630501401,0.12202533,0.16119593,1.6202747638267614,3.4339898764583925,3.4368393460027575,89.99358895684753,0
28,28,valid,3qdo,109,18.033027868183677,0.3731529142749537,0.2452817085172936,0.20439438256136044,0.49604428,0.6103288,1.6527781922436242,0.33876592,0.45758292,35.756750644690435,12.180278054431032,28.672256456405183,66.9020649203009,0
29,29,valid,4kah,320,5.094705514815901,0.08966648805694605,0.0777515299318922,0.04530101729260493,0.20412362,0.27793795,0.032239709647159005,0.1592512,0.22131875,0.6531204576006319,0.2697954070624127,0.5928130888805927,89.44948242718597,0
30,30,valid,2v4n,254,1.9566602857624593,0.22895906568809965,0.21870488074910985,0.15364935451327444,0.3698465,0.4678559,0.043683099411511384,0.3025871,0.4034638,0.8849230974874073,5.882832540621874,5.177935247048579,87.92851541224002,0
31,31,valid,4bp1,281,1.6102088874075955,0.09132714671389569,0.07260726811467719,0.03886271221429729,0.20042728,0.26984438,0.054548701246273944,0.15457177,0.20256214,1.1049985693735351,0.8744685324673507,1.0855243126676537,89.78634052686184,0
32,32,valid,5yyc,368,,,,,,,,,,,,,,1
33,33,valid,3wvc,169,4.203826923192978,0.15523948813124946,0.1444027601329213,0.099756728155132,0.2974191,0.38099182,0.03585645469836518,0.24778835,0.34782165,0.7263158596759561,11.138815932429365,10.524464322248813,87.42559492327364,0
34,34,valid,3rnd,399,,,,,,,,,,,,,,1
35,35,valid,4y8f,251,5.325094786158585,0.36654584512730537,0.3528919905045992,0.2389808604578708,0.46743122,0.59626156,0.33452885524583426,0.3856335,0.49961323,6.792491221549335,10.923532638658793,6.254481062608838,83.8378877975627,0
36,36,valid,5vfh,121,10.75655243873117,0.1438648933483364,0.11082326518212357,0.05839509774903327,0.2975811,0.3783878,0.6748333733787254,0.22505467,0.28475314,13.803315416333652,13.68544940314768,16.99893041009813,79.36418219309606,0
37,37,valid,3py2,246,2.3013957142118024,0.08547635904406264,0.0737182848934277,0.04282550963123837,0.1979306,0.27391604,0.1214086615055207,0.1575977,0.22563145,2.4601293383235157,2.0395126288557903,0.89634781617387,88.61357655580314,0
38,38,valid,5zg2,259,54.23927068316227,1.3216893165080479,0.04565753248430376,0.047093746212870664,0.17308106,0.22744623,0.2774984489711412,0.9201217,1.0590256,5.630401982389719,171.22740566164035,171.67882652426482,89.49885103450683,0
39,39,valid,3f1k,244,8.401100444228899,0.30702511089364465,0.24687064154084531,0.19719037345496923,0.39200053,0.49755993,0.09422425758442253,0.34177184,0.45503446,1.9089561241919353,13.601025703685384,13.47379208605274,85.51980139011083,0
40,40,valid,5j6m,211,5.387818915992886,0.091259568632006,0.058339114046211164,0.05638293429441254,0.17125472,0.24266353,0.09798745461023022,0.16237201,0.2368177,1.9853436792088885,2.7841069818852,3.2719558046742994,88.93438371092945,0
41,41,valid,4cbs,385,,,,,,,,,,,,,,1
